"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 18, 2020","41.11","40.97","41.49","40.30","-","0.34%"
"Sep 17, 2020","40.97","40.19","41.22","39.42","280.67K","2.02%"
"Sep 16, 2020","40.16","38.35","40.34","38.35","367.61K","4.91%"
"Sep 15, 2020","38.28","37.28","38.57","37.06","348.86K","2.74%"
"Sep 14, 2020","37.26","37.32","37.68","36.82","347.56K","-0.19%"
"Sep 11, 2020","37.33","37.01","37.82","36.67","363.79K","0.08%"
"Sep 10, 2020","37.30","37.80","38.18","36.93","367.56K","-1.97%"
"Sep 09, 2020","38.05","36.79","38.45","36.16","455.36K","3.51%"
"Sep 08, 2020","36.76","39.48","39.59","36.13","720.98K","-6.22%"
"Sep 07, 2020","39.20","38.77","39.53","38.77","-","1.16%"
"Sep 06, 2020","38.75","39.47","39.48","38.57","-","-2.56%"
"Sep 04, 2020","39.77","41.25","41.87","39.35","444.18K","-3.87%"
"Sep 03, 2020","41.37","41.63","41.79","40.22","417.63K","-0.34%"
"Sep 02, 2020","41.51","43.02","43.21","41.23","421.77K","-2.92%"
"Sep 01, 2020","42.76","42.83","43.43","42.72","285.15K","0.35%"
"Aug 31, 2020","42.61","42.91","43.57","42.56","236.88K","-0.84%"
"Aug 28, 2020","42.97","42.98","43.42","42.69","272.80K","-0.16%"
"Aug 27, 2020","43.04","43.45","43.50","42.36","320.97K","-0.81%"
"Aug 26, 2020","43.39","43.39","43.78","43.00","262.24K","0.09%"
"Aug 25, 2020","43.35","42.36","43.57","42.31","330.80K","1.71%"
"Aug 24, 2020","42.62","42.48","42.89","42.23","294.73K","0.66%"
"Aug 21, 2020","42.34","42.75","42.96","41.46","345.37K","-0.56%"
"Aug 20, 2020","42.58","42.74","42.79","41.50","27.43K","-0.82%"
"Aug 19, 2020","42.93","42.60","43.03","42.36","81.30K","0.09%"
"Aug 18, 2020","42.89","42.79","42.99","42.11","111.63K","0.00%"
"Aug 17, 2020","42.89","42.24","42.97","41.80","208.43K","2.09%"
"Aug 14, 2020","42.01","42.33","42.57","41.62","310.87K","-0.54%"
"Aug 13, 2020","42.24","42.57","42.84","42.09","329.51K","-1.01%"
"Aug 12, 2020","42.67","41.62","42.90","41.53","397.83K","2.55%"
"Aug 11, 2020","41.61","41.98","42.94","41.48","432.84K","-0.79%"
"Aug 10, 2020","41.94","41.50","42.33","41.17","367.80K","1.75%"
"Aug 07, 2020","41.22","41.97","42.22","41.06","399.00K","-1.74%"
"Aug 06, 2020","41.95","42.19","42.65","41.61","359.61K","-0.57%"
"Aug 05, 2020","42.19","41.56","43.52","41.47","491.27K","1.18%"
"Aug 04, 2020","41.70","40.78","42.08","40.14","451.58K","1.68%"
"Aug 03, 2020","41.01","40.39","41.24","39.58","338.33K","1.84%"
"Jul 31, 2020","40.27","40.34","40.55","39.66","318.79K","0.88%"
"Jul 30, 2020","39.92","41.32","41.39","38.72","487.33K","-3.27%"
"Jul 29, 2020","41.27","41.13","41.57","40.93","295.86K","0.56%"
"Jul 28, 2020","41.04","41.65","41.93","40.85","276.80K","-1.35%"
"Jul 27, 2020","41.60","41.26","41.82","40.48","377.71K","0.75%"
"Jul 24, 2020","41.29","41.06","41.67","40.66","353.16K","0.54%"
"Jul 23, 2020","41.07","41.95","42.36","40.83","389.41K","-1.98%"
"Jul 22, 2020","41.90","41.54","42.03","41.14","333.65K","-0.14%"
"Jul 21, 2020","41.96","40.65","42.40","40.64","25.62K","2.82%"
"Jul 20, 2020","40.81","40.64","40.91","39.83","60.18K","0.54%"
